t_s,soc,temp_k,soh,v_term,v_ocv,current_a,p_screen,p_cpu,p_wifi,p_gps,p_net,p_load,p_charge,p_total,p_heat
0.000000000000000000e+00,1.000000000000000000e+00,2.981499999999999773e+02,5.000000000000000000e-01,3.773661019726310073e+00,4.291844779668727128e+00,5.744501564249673287e+00,2.222269035591419417e+00,1.885553261543071102e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999999662394515321e-02,2.167780236262030513e+01,0.000000000000000000e+00,2.167780163076580635e+01,2.400417571129968408e+01
5.000000000000000000e+00,9.531405394538694509e-01,3.011964585530179761e+02,4.999993628844424109e-01,3.668784982685726170e+00,4.163369899046257316e+00,5.865789800427823053e+00,2.222268919092898809e+00,1.882287215605631658e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999999138162231349e-02,2.164514288889911597e+01,0.000000000000000000e+00,2.164514102343894919e+01,2.377210026802693932e+01
1.000000000000000000e+01,9.168867535556195492e-01,3.036017282600937506e+02,4.999987389305388663e-01,3.651359662909116288e+00,4.121841177100348474e+00,5.850069651385080505e+00,2.222268715142001305e+00,1.875743395699296912e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999998220402558924e-02,2.157970640567815579e+01,0.000000000000000000e+00,2.157970256535912412e+01,2.346567062613279475e+01
1.500000000000000000e+01,8.883472633899296422e-01,3.054947863875377720e+02,4.999981288095213250e-01,3.640606331144791152e+00,4.093128711611856652e+00,5.818843349327184278e+00,2.222268410759805857e+00,1.865036169290656787e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999996850711578844e-02,2.147263667706167567e+01,0.000000000000000000e+00,2.147262991470907068e+01,2.317310244354354865e+01
2.000000000000000000e+01,8.655234546193683043e-01,3.069782259536122524e+02,4.999975314345758703e-01,3.632967072407565556e+00,4.071524098331125607e+00,5.776398728277481354e+00,2.222268005892145570e+00,1.850197389499590628e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999995028845548584e-02,2.132425220323391457e+01,0.000000000000000000e+00,2.132424160261878754e+01,2.287902965826913260e+01
2.500000000000000000e+01,8.470105883332293972e-01,3.081333590207465249e+02,4.999969459474938871e-01,3.627323535526111975e+00,4.054636045792268106e+00,5.726184137353643955e+00,2.222267510858419559e+00,1.832263137793374597e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999992801240782658e-02,2.114491367858083848e+01,0.000000000000000000e+00,2.114489845686661340e+01,2.258326041951477947e+01
3.000000000000000000e+01,8.317840680982376833e-01,3.090259529669035032e+02,4.999963714927244118e-01,3.622975490440468960e+00,4.041096906929833921e+00,5.672887295000060170e+00,2.222266941365472093e+00,1.812885563774674225e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999990238576590695e-02,2.095114244472404508e+01,0.000000000000000000e+00,2.095112199342681336e+01,2.229617347914180669e+01
3.500000000000000000e+01,8.190718692380872801e-01,3.097100403169189349e+02,4.999958070547879663e-01,3.619384940083950397e+00,4.030009250494080320e+00,5.621227012601582196e+00,2.222266313399515081e+00,1.793759002656263135e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999987412789407282e-02,2.075988171562981677e+01,0.000000000000000000e+00,2.075985558472951453e+01,2.203082653934298207e+01
4.000000000000000000e+01,8.082798724850553951e-01,3.102301948772027345e+02,4.999952514546919802e-01,3.616153499361424384e+00,4.020740223844746275e+00,5.574780613637241089e+00,2.222265639543009819e+00,1.776185250573028895e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999984380499114811e-02,2.058414935951716274e+01,0.000000000000000000e+00,2.058411720810324752e+01,2.179725232298955007e+01
4.500000000000000000e+01,7.989470536803435774e-01,3.106229253241045853e+02,4.999947034409226165e-01,3.613014673264209442e+00,4.012826670889752201e+00,5.535542715857356910e+00,2.222264927237830090e+00,1.760912190526122956e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999981175193438376e-02,2.043142416477143897e+01,0.000000000000000000e+00,2.043138570301066892e+01,2.160026918485952407e+01
5.000000000000000000e+01,7.907162031382483081e-01,3.109177132957981371e+02,4.999941617981111253e-01,3.609811015931640110e+00,4.005924043643702248e+00,5.504099535456917991e+00,2.222264178663280187e+00,1.748190373775311457e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999977806679037629e-02,2.030421164660573652e+01,0.000000000000000000e+00,2.030416658481713910e+01,2.143992338008542831e+01
5.500000000000000000e+01,7.833124795607082635e-01,3.111379714043175682e+02,4.999936254283526282e-01,3.606463825499098164e+00,3.999774853149661524e+00,5.480073023438913005e+00,2.222263391534005095e+00,1.737926053722843278e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999974264672036040e-02,2.020157437405695333e+01,0.000000000000000000e+00,2.020152238464276095e+01,2.131306303076728170e+01
6.000000000000000000e+01,7.765263181798203185e-01,3.113019941163591398e+02,4.999930933932285049e-01,3.602945072097413437e+00,3.994186922126068851e+00,5.462568046784168629e+00,2.222262560188644986e+00,1.729837224307658872e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999970523696849467e-02,2.012069234304976106e+01,0.000000000000000000e+00,2.012063303468704945e+01,2.121495639176028902e+01
6.500000000000000000e+01,7.701993536372637728e-01,3.114238757931463510e+02,4.999925649231423685e-01,3.599255998317973049e+00,3.989017345181646412e+00,5.450504616974601646e+00,2.222261676584820211e+00,1.723570605428118085e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999966547563532426e-02,2.005803282272668042e+01,0.000000000000000000e+00,2.005796572371981412e+01,2.114048357142940304e+01
7.000000000000000000e+01,7.642128545656341476e-01,3.115143492078879603e+02,4.999920394060227702e-01,3.595412725132576703e+00,3.984160300843074598e+00,5.442820161318271843e+00,2.222260731044027438e+00,1.718773572456787591e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999962292719741241e-02,2.001006964570550295e+01,0.000000000000000000e+00,2.000999419317508909e+01,2.108484137451180374e+01
7.500000000000000000e+01,7.584783850468036492e-01,3.115815121036886808e+02,4.999915163660298423e-01,3.591437428434840484e+00,3.979537728741965097e+00,5.438570583427647875e+00,2.222259712730617842e+00,1.715130654324629589e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999957710406084943e-02,1.997364818634836325e+01,0.000000000000000000e+00,1.997356371860128021e+01,2.104387184933315780e+01
8.000000000000000000e+01,7.529304161895126191e-01,3.116314305066331940e+02,4.999909954394505252e-01,3.587353361353563752e+00,3.975092228069003308e+00,5.436966266152654548e+00,2.222258609910635396e+00,1.712377085961353984e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999952747820872734e-02,1.994612088416112172e+01,0.000000000000000000e+00,1.994602663439342649e+01,2.101415297209963029e+01
8.500000000000000000e+01,7.475205877971839996e-01,3.116686236910946945e+02,4.999904763518063788e-01,3.583182304907460036e+00,3.970781690413761389e+00,5.437372011855350351e+00,2.222257410050137771e+00,1.710299538581137213e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999947348562557292e-02,1.992535454663110883e+01,0.000000000000000000e+00,1.992524963677526273e+01,2.099296150210037837e+01
9.000000000000000000e+01,7.422133190105364431e-01,3.116964446823232038e+02,4.999899588979871967e-01,3.578943453099749927e+00,3.966575276611972622e+00,5.439290086218065312e+00,2.222256099805106189e+00,1.708730764521063250e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999941452584318324e-02,1.990967679818315972e+01,0.000000000000000000e+00,1.990956023217080073e+01,2.097817984038005434e+01
9.500000000000000000e+01,7.369824907630384558e-01,3.117173735013595888e+02,4.999894429259179596e-01,3.574653095015034143e+00,3.962450422888818657e+00,5.442337514526929709e+00,2.222254664941385016e+00,1.707542097062176012e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999934995833809070e-02,1.989780107930999620e+01,0.000000000000000000e+00,1.989767173531317823e+01,2.096818789755842971e+01
1.000000000000000000e+02,7.318089612337161931e-01,3.117332402039406247e+02,4.999889283235889326e-01,3.570324708559978077e+00,3.958390626206193641e+00,5.446223400891423871e+00,2.222253090210288384e+00,1.706635857734757167e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999927909693390182e-02,1.988875072075322237e+01,0.000000000000000000e+00,1.988860734213946557e+01,2.096176051530459006e+01
1.050000000000000000e+02,7.266787180103960742e-01,3.117453928857038932e+02,4.999884150089963231e-01,3.565969243392429266e+00,3.954383813686842775e+00,5.450728830415599191e+00,2.222251359195564380e+00,1.705938591774547675e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999920120291486136e-02,1.988179129932790445e+01,0.000000000000000000e+00,1.988163248415852991e+01,2.095797893598120609e+01
1.100000000000000000e+02,7.215815109385571580e-01,3.117548233342902790e+02,4.999879029224664206e-01,3.561595470222465032e+00,3.950421146396311034e+00,5.455690168501512893e+00,2.222249454140548863e+00,1.705395434516626096e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999911547724796290e-02,1.987637430322329379e+01,0.000000000000000000e+00,1.987619849217029966e+01,2.095615839179112783e+01
1.150000000000000000e+02,7.165098445512002590e-01,3.117622605134366154e+02,4.999873920208647293e-01,3.557210332320416502e+00,3.946496144161926622e+00,5.460985712586725604e+00,2.222247355759806808e+00,1.704965606036225623e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999902105210692338e-02,1.987209207986143511e+01,0.000000000000000000e+00,1.987189754243470929e+01,2.095579083307777424e+01
1.200000000000000000e+02,7.114582376687267340e-01,3.117682398456111628e+02,4.999868822732643214e-01,3.552819268520383211e+00,3.942604046564494702e+00,5.466525288740577082e+00,2.222245043036729761e+00,1.704618901035612311e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999891698176431587e-02,1.986864273630746069e+01,0.000000000000000000e+00,1.986842755528344284e+01,2.095650062297053040e+01
1.250000000000000000e+02,7.064226805142399535e-01,3.117731544117471003e+02,4.999863736577237483e-01,3.548426495484457543e+00,3.938741347060888298e+00,5.472242280027769468e+00,2.222242493006818087e+00,1.704333001789431279e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999880223283946767e-02,1.986580327036591953e+01,0.000000000000000000e+00,1.986556532429817068e+01,2.095801077743689689e+01
1.300000000000000000e+02,7.014002373082770525e-01,3.117772927074462928e+02,4.999858661589016706e-01,3.544035246782459403e+00,3.934905453690415111e+00,5.478087589687134162e+00,2.222239680525333494e+00,1.704091446010128408e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999867567384303213e-02,1.986340925099405652e+01,0.000000000000000000e+00,1.986314619466967812e+01,2.096011751124824229e+01
1.350000000000000000e+02,6.963887557207905088e-01,3.117808664414731652e+02,4.999853597662956561e-01,3.539647971198059295e+00,3.931094442152120561e+00,5.484025107317730630e+00,2.222236578017341202e+00,1.703882103107318002e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999853606392911098e-02,1.986133958278841405e+01,0.000000000000000000e+00,1.986104882547409645e+01,2.096267118983008260e+01
1.400000000000000000e+02,6.913866546503378840e-01,3.117840309784799615e+02,4.999848544729461053e-01,3.535266494789375713e+00,3.927306876190545193e+00,5.490028324004257776e+00,2.222233155207761879e+00,1.703696038604103435e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999838204074790182e-02,1.985950515219431978e+01,0.000000000000000000e+00,1.985918383349328664e+01,2.096556215147797886e+01
1.450000000000000000e+02,6.863927693292022347e-01,3.117869003589086105e+02,4.999843502744832358e-01,3.530892151875231200e+00,3.923541676976264547e+00,5.496077816015187523e+00,2.222229378828759927e+00,1.703526671537002812e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999821210727838361e-02,1.985784040372571013e+01,0.000000000000000000e+00,1.985748536684246091e+01,2.096871019581175588e+01
1.500000000000000000e+02,6.814062383350925067e-01,3.117895583270508837e+02,4.999838471684280305e-01,3.526525890006038999e+00,3.919798028123553379e+00,5.502159379998326827e+00,2.222225212301540243e+00,1.703369151226999634e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999802461750947891e-02,1.985629711009297438e+01,0.000000000000000000e+00,1.985590487227659295e+01,2.097205681265254995e+01
1.550000000000000000e+02,6.764264212103180407e-01,3.117920664239249504e+02,4.999833451536794815e-01,3.522168353513015493e+00,3.916075306615703688e+00,5.508262654120695601e+00,2.222220615389418175e+00,1.703219897362141211e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999781776082861118e-02,1.985483977566680380e+01,0.000000000000000000e+00,1.985440649557580173e+01,2.097555944897653646e+01
1.600000000000000000e+02,6.714528384204769829e-01,3.117944699237552868e+02,4.999828442301395004e-01,3.517819949631437293e+00,3.912373032558216668e+00,5.514380100199669066e+00,2.222215543818796046e+00,1.703076261152934023e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999758954496591745e-02,1.985344225091611037e+01,0.000000000000000000e+00,1.985296369261793359e+01,2.097918728606754968e+01
1.650000000000000000e+02,6.664851276093696208e-01,3.117968021872349027e+02,4.999823443984383609e-01,3.513480900579125876e+00,3.908690832612028210e+00,5.520506253204325198e+00,2.222209948864413143e+00,1.702936275973592828e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999733777733092743e-02,1.985208524197792457e+01,0.000000000000000000e+00,1.985155673526432807e+01,2.098291813273138118e+01
1.700000000000000000e+02,6.615230117366381890e-01,3.117990878529768679e+02,4.999818456597342475e-01,3.509151284397703296e+00,3.905028413365692064e+00,5.526637168347001250e+00,2.222203776894977167e+00,1.702798473993980366e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999706004456641872e-02,1.985075448043713919e+01,0.000000000000000000e+00,1.985017087710218320e+01,2.098673614167979196e+01
1.750000000000000000e+02,6.565662758769231777e-01,3.118013451767378115e+02,4.999813480155667622e-01,3.504831066856255006e+00,3.901385541928780398e+00,5.532770013948372423e+00,2.222196968874948109e+00,1.702661751392668066e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999675369012911430e-02,1.984943937925229207e+01,0.000000000000000000e+00,1.984879500494240645e+01,2.099063013216759188e+01
1.800000000000000000e+02,6.516147503308598044e-01,3.118035877456945855e+02,4.999808514677505089e-01,3.500520126281516209e+00,3.897762031772823654e+00,5.538902771705240369e+00,2.222189459817899060e+00,1.702525269287415455e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999641578969152567e-02,1.984813204622504657e+01,0.000000000000000000e+00,1.984742064743020507e+01,2.099459235864203066e+01
1.850000000000000000e+02,6.466682983345667379e-01,3.118058257345658717e+02,4.999803560182972673e-01,3.496218272813739425e+00,3.894157732386633430e+00,5.545034016000556676e+00,2.222181178186485084e+00,1.702388380896781683e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999604312414106522e-02,1.984682656018807734e+01,0.000000000000000000e+00,1.984604124589915131e+01,2.099861760723876003e+01
1.900000000000000000e+02,6.417268071188284573e-01,3.118080668259217987e+02,4.999798616693602038e-01,3.491925263285985626e+00,3.890572521705563780e+00,5.551162751326147671e+00,2.222172045233594240e+00,1.702250577948140275e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999563214993242855e-02,1.984551844010519162e+01,0.000000000000000000e+00,1.984465161761459484e+01,2.100270253311240864e+01
1.950000000000000000e+02,6.367901814079519607e-01,3.118103168844057791e+02,4.999793684231931268e-01,3.487640812678894697e+00,3.887006300559336491e+00,5.557288292385812234e+00,2.222161974278772600e+00,1.702111451193955105e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999517896652752869e-02,1.984420425574700886e+01,0.000000000000000000e+00,1.984324756001749179e+01,2.100684517458538991e+01
2.000000000000000000e+02,6.318583386954300662e-01,3.118125804506403824e+02,4.999788762821213428e-01,3.483364602904236662e+00,3.883458988590083649e+00,5.563410175510030697e+00,2.222150869913474214e+00,1.701970661260082096e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999467928063236755e-02,1.984288134222876465e+01,0.000000000000000000e+00,1.984182555819809224e+01,2.101104459706176542e+01
2.050000000000000000e+02,6.269312058136109478e-01,3.118148611030337065e+02,4.999783852485212288e-01,3.479096289511271145e+00,3.879930521242493491e+00,5.569528093007880543e+00,2.222138627128070976e+00,1.701827917051236483e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999412836691337625e-02,1.984154759071515528e+01,0.000000000000000000e+00,1.984038256784192100e+01,2.101530063213054333e+01
2.100000000000000000e+02,6.220087164459046081e-01,3.118171617228140917e+02,4.999778953248056879e-01,3.474835506782747885e+00,3.876420847537022762e+00,5.575641844290508686e+00,2.222125130352918809e+00,1.701682959675757800e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999352102484630744e-02,1.984020129497192286e+01,0.000000000000000000e+00,1.983891585325957863e+01,2.101961368647068440e+01
2.150000000000000000e+02,6.170908093256772808e-01,3.118194846881825129e+02,4.999774065134144352e-01,3.470581871586594591e+00,3.872929928416267931e+00,5.581751299224122498e+00,2.222110252405037123e+00,1.701535550392380358e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999285153131780290e-02,1.983884103885532468e+01,0.000000000000000000e+00,1.983742286551674994e+01,2.102398460191441032e+01
2.200000000000000000e+02,6.121774269356974330e-01,3.118218320165443060e+02,4.999769188168074474e-01,3.466334986269652862e+00,3.869457735512058516e+00,5.587856370366077741e+00,2.222093853331177815e+00,1.701385461478995254e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999211358856455178e-02,1.983746561380919005e+01,0.000000000000000000e+00,1.983590114965251772e+01,2.102841455298575113e+01
2.250000000000000000e+02,6.072685145727515499e-01,3.118242054687103177e+02,4.999764322374611325e-01,3.462094440817171659e+00,3.866004250222522476e+00,5.593956991615222307e+00,2.222075779137182572e+00,1.701232469214361842e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999130026699566687e-02,1.983607395835569775e+01,0.000000000000000000e+00,1.983434827288277802e+01,2.103290497186869246e+01
2.300000000000000000e+02,6.023640196790324142e-01,3.118266066252373321e+02,4.999759467778665534e-01,3.457859814452640457e+00,3.862569463018638682e+00,5.600053101452591164e+00,2.222055860392594617e+00,1.701076348377208092e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.999040394240146790e-02,1.983466511370787444e+01,0.000000000000000000e+00,1.983276176781908617e+01,2.103745749343115179e+01
2.350000000000000000e+02,5.974638913688209430e-01,3.118290369423539232e+02,4.999754624405288173e-01,3.453630676814181122e+00,3.859153372921773961e+00,5.606144629421067727e+00,2.222033910698450576e+00,1.700916867823308465e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998941622700557863e-02,1.983323819120117193e+01,0.000000000000000000e+00,1.983113908629357169e+01,2.104207391488917267e+01
2.400000000000000000e+02,5.925680800986314889e-01,3.118314977929194356e+02,4.999749792279679084e-01,3.449406588813827668e+00,3.855755987109665828e+00,5.612231484839371731e+00,2.222009725005055891e+00,1.700753786815584689e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998832789376639607e-02,1.983179234839443694e+01,0.000000000000000000e+00,1.982947756052350385e+01,2.104675616613386424e+01
2.450000000000000000e+02,5.876765374432215694e-01,3.118339904964055336e+02,4.999744971427204643e-01,3.445187103262910000e+00,3.852377320619870371e+00,5.618313546998026986e+00,2.221983077765329995e+00,1.700586851865487503e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998712879327947833e-02,1.983032677153200396e+01,0.000000000000000000e+00,1.982777436917988467e+01,2.105150628779273703e+01
2.500000000000000000e+02,5.827892159503769154e-01,3.118365163408095100e+02,4.999740161873423849e-01,3.440971765328759258e+00,3.849017396128190605e+00,5.624390656271279099e+00,2.221953720907980045e+00,1.700415793905339612e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998580776257219582e-02,1.982884066268284329e+01,0.000000000000000000e+00,1.982602650653681309e+01,2.105632641487455459e+01
2.550000000000000000e+02,5.779060690548715185e-01,3.118390765986348470e+02,4.999735363644118857e-01,3.436760112874339690e+00,3.845676243785645543e+00,5.630462605710720325e+00,2.221921381613324087e+00,1.700240325654951690e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998435252501786108e-02,1.982733323031979111e+01,0.000000000000000000e+00,1.982423075331294982e+01,2.106121876440238339e+01
2.600000000000000000e+02,5.730270510376319626e-01,3.118416725384871597e+02,4.999730576765334944e-01,3.432551676721731670e+00,3.842353901102069980e+00,5.636529132785716989e+00,2.221885759873017285e+00,1.700060139078631494e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998274958052583150e-02,1.982580368244183688e+01,0.000000000000000000e+00,1.982238364814248754e+01,2.106618562586076493e+01
2.650000000000000000e+02,5.681521170201428994e-01,3.118443054334208568e+02,4.999725801263426583e-01,3.428345980872557153e+00,3.839050412867669682e+00,5.642589911003377701e+00,2.221846525813281126e+00,1.699874902851334113e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.998098408508926394e-02,1.982425122158115016e+01,0.000000000000000000e+00,1.982048145883716117e+01,2.107122935357701721e+01
2.700000000000000000e+02,5.632812229871044796e-01,3.118469765668578475e+02,4.999721037165110182e-01,3.424142542712355297e+00,3.835765831106197066e+00,5.648644541190656732e+00,2.221803316759379587e+00,1.699684259769518846e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.997903971868939144e-02,1.982267504121863411e+01,0.000000000000000000e+00,1.981852015276670542e+01,2.107635236037902615e+01
2.750000000000000000e+02,5.584143258325504622e-01,3.118496872366727644e+02,4.999716284497519592e-01,3.419940873221528399e+00,3.832500215055215431e+00,5.654692542255437715e+00,2.221755734017179407e+00,1.699487824053987239e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.997689854046876157e-02,1.982107432326331065e+01,0.000000000000000000e+00,1.981649536579986659e+01,2.108155711203063021e+01
2.800000000000000000e+02,5.535513834262314470e-01,3.118524387578743813e+02,4.999711543288272164e-01,3.415740477212277693e+00,3.829253631170136174e+00,5.660733341265639318e+00,2.221703339345499018e+00,1.699285178499945914e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.997454082999031322e-02,1.981944823634637487e+01,0.000000000000000000e+00,1.981440236932490251e+01,2.108684612205837894e+01
2.850000000000000000e+02,5.486923546982743760e-01,3.118552324641873952e+02,4.999706813565542585e-01,3.411540853608705515e+00,3.826026153149692632e+00,5.666766262700425827e+00,2.221645651090739637e+00,1.699075871435164942e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.997194491329940147e-02,1.981779593475383194e+01,0.000000000000000000e+00,1.981223603492218643e+01,2.109222194666719474e+01
2.900000000000000000e+02,5.438371997410372805e-01,3.118580697087491558e+02,4.999702095358137255e-01,3.407341495785815244e+00,3.822817861981204768e+00,5.672790516735549460e+00,2.221582139952880119e+00,1.698859413450513856e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.996908697239764718e-02,1.981611655787365933e+01,0.000000000000000000e+00,1.980999079629240711e+01,2.109768717949929240e+01
2.950000000000000000e+02,5.389858799277572610e-01,3.118609518640683405e+02,4.999697388695587552e-01,3.403141891982250478e+00,3.819628846004480494e+00,5.678805186428248497e+00,2.221512224349400988e+00,1.698635273869222928e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.996594083662385666e-02,1.981440923007306765e+01,0.000000000000000000e+00,1.980766060806137574e+01,2.110324444603069693e+01
3.000000000000000000e+02,5.341383580481280369e-01,3.118638803213420942e+02,4.999692693608240868e-01,3.398941525801341346e+00,3.816459200993633338e+00,5.684809213666797589e+00,2.221435265341001219e+00,1.698402876922123994e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.996247775431611748e-02,1.981267306095061542e+01,0.000000000000000000e+00,1.980523890108814200e+01,2.110889639742597623e+01
3.050000000000000000e+02,5.292945984613782739e-01,3.118668564891900701e+02,4.999688010127371629e-01,3.394739876815006330e+00,3.813309030256356813e+00,5.690801383746831199e+00,2.221350561080162045e+00,1.698161597596298478e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.995866614300251418e-02,1.981090714593076996e+01,0.000000000000000000e+00,1.980271853390116377e+01,2.111464570368885063e+01
3.100000000000000000e+02,5.244545672677659587e-01,3.118698817918343593e+02,4.999683338285293432e-01,3.390536421285481161e+00,3.810178444750430327e+00,5.696780308431447892e+00,2.221257340740670827e+00,1.697910757124071068e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.995447131623531878e-02,1.980911056718552743e+01,0.000000000000000000e+00,1.980009173987879834e+01,2.112049504595537286e+01
3.150000000000000000e+02,5.196182324997028479e-01,3.118729576667327592e+02,4.999678678115490604e-01,3.386330633020571135e+00,3.807067563217414019e+00,5.702744407344535027e+00,2.221154757883146313e+00,1.697649618078295930e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.994985518504605204e-02,1.980728239488070486e+01,0.000000000000000000e+00,1.979735006977638534e+01,2.112644710777879098e+01
3.200000000000000000e+02,5.147855643339951381e-01,3.118760855616533831e+02,4.999674029652753093e-01,3.382121984378985591e+00,3.803976512333609783e+00,5.708691887539237619e+00,2.221041883208481504e+00,1.697377379038730538e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.994477593185724373e-02,1.980542168875629372e+01,0.000000000000000000e+00,1.979448432918693257e+01,2.113250456525535270e+01
3.250000000000000000e+02,5.099565353269140955e-01,3.118792669311654322e+02,4.999669392933337453e-01,3.377909947443507033e+00,3.800905426878469662e+00,5.714620721073451648e+00,2.220917696647937589e+00,1.697093168792714835e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.993918765454418152e-02,1.980352750005812723e+01,0.000000000000000000e+00,1.979148451050235025e+01,2.113867007583426272e+01
3.300000000000000000e+02,5.051311206740577431e-01,3.118825032325071902e+02,4.999664767995130044e-01,3.373693995381096933e+00,3.797854449920738062e+00,5.720528620414615517e+00,2.220781078735428959e+00,1.696796040031870234e+01,1.000000000000000056e-01,5.000000000000000000e-01,9.993303997819590057e-02,1.980159887384679962e+01,0.000000000000000000e+00,1.978833971892331078e+01,2.114494626564868085e+01
